Species,TWTwNo,Dataset
Euscaphis japonica,19546,Test
Euscaphis japonica,19529,Test
Euscaphis japonica,20958,Test
Styrax japonica,14378,Test
Styrax japonica,12832,Test
Styrax japonica,17011,Test
Styrax japonica,20226,Test
Styrax japonica,21910,Test
Camellia japonica,19084,Test
Camellia japonica,20134,Test
Camellia japonica,20209,Test
Camellia japonica,20983,Test
Camellia japonica,21640,Test
Eurya japonica,18852,Test
Eurya japonica,15132,Test
Eurya japonica,19507,Test
Eurya japonica,20153,Test
Eurya japonica,21368,Test
Callicarpa japonica,16991,Test
Callicarpa japonica,14760,Test
Callicarpa japonica,19015,Test
Callicarpa japonica,21181,Test
Callicarpa japonica,21691,Test
Prunus jamasakura,19137,Surplus
Prunus jamasakura,4330,Surplus
Prunus jamasakura,4285,Surplus
Prunus jamasakura,846,Surplus
Prunus jamasakura,5693,Surplus
Prunus jamasakura,6324,Surplus
Prunus jamasakura,12250,Surplus
Prunus jamasakura,16196,Surplus
Prunus jamasakura,18982,Surplus
Prunus jamasakura,19081,Surplus
Prunus jamasakura,19541,Surplus
Prunus jamasakura,20169,Surplus
Prunus jamasakura,20181,Surplus
Prunus jamasakura,20190,Surplus
Prunus jamasakura,20263,Surplus
Prunus jamasakura,20331,Surplus
Prunus jamasakura,21224,Surplus
Prunus jamasakura,21618,Surplus
Deutzia crenata,15639,Surplus
Deutzia crenata,17555,Surplus
Deutzia crenata,19198,Surplus
Deutzia crenata,19034,Surplus
Hydrangea paniculata,18811,Surplus
Hydrangea paniculata,19004,Surplus
Hydrangea paniculata,21892,Surplus
Schizophragma hydrangeoides,18160,Surplus
Stachyurus praecox,18828,Surplus
Stachyurus praecox,14362,Surplus
Stachyurus praecox,15941,Surplus
Stachyurus praecox,15666,Surplus
Stachyurus praecox,4298,Surplus
Stachyurus praecox,4383,Surplus
Stachyurus praecox,14811,Surplus
Stachyurus praecox,408,Surplus
Stachyurus praecox,19102,Surplus
Stachyurus praecox,20608,Surplus
Stachyurus praecox,20235,Surplus
Stachyurus praecox,21387,Surplus
Euscaphis japonica,19264,Surplus
Euscaphis japonica,15827,Surplus
Euscaphis japonica,738,Surplus
Euscaphis japonica,21178,Surplus
Styrax japonica,19083,Surplus
Styrax japonica,17500,Surplus
Styrax japonica,15161,Surplus
Styrax japonica,15802,Surplus
Styrax japonica,20935,Surplus
Camellia japonica,18842,Surplus
Camellia japonica,19107,Surplus
Camellia japonica,6849,Surplus
Camellia japonica,12891,Surplus
Camellia japonica,15655,Surplus
Camellia japonica,17319,Surplus
Camellia japonica,19668,Surplus
Camellia japonica,19935,Surplus
Eurya japonica,18430,Surplus
Eurya japonica,19041,Surplus
Eurya japonica,440,Surplus
Eurya japonica,13888,Surplus
Eurya japonica,15001,Surplus
Eurya japonica,15174,Surplus
Eurya japonica,15662,Surplus
Eurya japonica,15825,Surplus
Eurya japonica,16078,Surplus
Eurya japonica,16947,Surplus
Eurya japonica,19450,Surplus
Eurya japonica,19929,Surplus
Eurya japonica,21020,Surplus
Eurya japonica,20961,Surplus
Callicarpa japonica,5637,Surplus
Callicarpa japonica,6321,Surplus
Callicarpa japonica,19729,Surplus
